path	size_bytes	sha256
INDEX.md	965	eb58442302f3f53be2d8d758e154cf0dc840c84f491da35ecb6161a4e85cebe2
PACKAGE_PROVENANCE_CARD.prov	869	ad6528ca6914db2b75b32ad09f5dca866abcbe882454e3d51b33174b65e8941a
README_RU_КАРТА_ПАКЕТА.txt	3332	09eb15c23de47f3d373c27d1e5aafea86da6760932ffe8aa4023e1fa317f342a
STATUS_AND_LIMITATIONS_NOTE.txt	2381	91a6f8b1b40ea6e55c2bad5c6948d739699fbdc4f518aae5b9788b1ae366956b
03_Documents_MD/00_README_FIRST_RU.md	3437	471ccfa73336ff8760c9408d0146b7e5c0620af091fc9e9b116acdba268dfa37
03_Documents_MD/01_Full_Technical_Edition_RU.md	33042	e2e4ba81a8234d9196b59ad2dcc5014bcd1b6495b3b924ebfa3ce96450038554
03_Documents_MD/02_Working_Patches_Log_RU.md	6140	d2c30f647cd3715e5bcecd995b58f3767577029b48bf670c149a9079e36c043b
03_Documents_MD/03_Case_Library_RU.md	9792	9d5c07fc69df1dff54ebd4806e18517f6388f3e566bde10fa5d01aa8336a52de
03_Documents_MD/04_Operational_SOP_Pack_RU.md	8506	3bfed7c600554f1c73c0fbefcbe1ddc0a89476c32381568af1f92af4f1eeef61
03_Documents_MD/05_Glossary_RU.md	7122	82fa3faa4a58e3878681f0fb567b424082a1872e22284710620b37edecaa5757
03_Documents_MD/06_Reviewer_Submission_Kit_RU.md	2904	59076e288e8acaa0470237dccc2640495b9dc47daf73f8c23270c6388ed765da
03_Documents_MD/07_Boundaries_and_Objections_RU.md	3918	cdf36a4bc80968f1221d01a80a2ef97d3ee68d08724a3d75dbcd471367448130
03_Documents_MD/08_References_RU.md	7445	fbc47034c0dda33203af3acac05b2922d345481e684c8149362bf3811fd2f086
03_Documents_MD/09_Stabilization_Patch_v2_3_RU.md	9661	e17ef1c9424f14596e827f216bafe4549e4939212aad2fdb362484c09032f317
04_Templates/Capability_Card_Template.md	383	8a130e02020655be5bb18293ba98ead0422a9ea347a72f3b38690b0c5c3561c3
04_Templates/Case_Template.md	232	4a9879f23f3629322fef8657a8c0f573b6867841858e1c265df419388a2fc784
04_Templates/Continuity_Risk_Register_Template.md	253	f6ed6ab9d4ce2e69952aed760d869431f206b62792809df6cc46278708f471eb
04_Templates/Dynamic_Proof_Test_Template.md	1307	31cfcc01a9737d28895a0b46c496bf90d0f09f64e1b7b9dedf1f74820c0d28c6
04_Templates/MVW_Assessment_Template.md	1306	09b583601c1ef086687c289bc52d2c318b0b75285ea6b974b0cbc0dd20cd3a9a
04_Templates/Managed_Sunset_Decision_Template.md	306	5be3db09868bddac12d1b64a70b6991dc6df14bc4c3ab5ad5798fe31d00ccc87
05_References/References_RU.md	4802	6d0389d2ba5580fdf7b3ace96ffa99ff2ec69e411d6d7ab71c9399201e9a30df
